team_name,attack_strength,best_attacker,top3_attack,defense_strength,best_defender,top5_defense,gk_strength,overall,best_overall,top11_overall,depth_overall,std_overall
Alemanha,13.272727272727273,16.666666666666668,16.0,11.733333333333333,15.333333333333334,14.333333333333334,15.333333333333334,9.188811188811188,13.227272727272727,10.185950413223141,8.731060606060607,1.2284299128799463
Argentina,12.466666666666667,16.0,15.0,9.590909090909092,15.0,13.8,14.933333333333332,8.606643356643357,10.590909090909092,9.640495867768594,8.299242424242424,1.2598663386860134
Argélia,12.845238095238093,15.0,14.333333333333334,12.076923076923077,14.666666666666666,14.266666666666666,2.2,9.174242424242424,10.045454545454545,9.56198347107438,9.104166666666666,0.46559984620188255
Arábia Saudita,11.0,14.333333333333334,13.555555555555557,10.116071428571429,13.666666666666666,11.766666666666667,12.399999999999999,8.246503496503495,10.772727272727273,8.789256198347106,8.090909090909092,0.776213853650433
Austrália,11.67948717948718,13.666666666666666,13.333333333333334,10.211538461538462,13.666666666666666,12.666666666666666,9.8,7.791958041958042,8.863636363636363,8.314049586776859,7.568181818181819,0.6112138142779048
Brasil,11.333333333333334,16.333333333333332,15.666666666666666,7.875,15.666666666666666,12.266666666666667,5.266666666666667,7.830419580419579,10.5,9.223140495867769,7.083333333333333,1.4755616771898605
Bélgica,13.0,16.666666666666668,15.333333333333334,10.395833333333334,14.333333333333334,13.2,12.800000000000002,8.95104895104895,10.681818181818182,9.933884297520661,8.556818181818182,1.099580917683069
Bósnia,12.107843137254903,14.333333333333334,14.0,10.86111111111111,13.333333333333334,12.666666666666668,11.800000000000002,8.712412587412588,9.590909090909092,9.148760330578513,8.615530303030305,0.6289155794723075
Cabo Verde,12.422222222222219,14.333333333333334,14.111111111111112,11.454545454545455,14.333333333333334,13.4,11.0,8.090909090909092,8.863636363636363,8.528925619834709,7.928030303030304,0.49040378033676996
Canadá,11.333333333333332,13.666666666666666,13.222222222222221,10.6875,13.0,12.666666666666668,12.199999999999998,8.121503496503497,9.772727272727273,8.772727272727273,7.964015151515152,0.8368808259524111
Catar,12.46666666666667,14.666666666666666,13.888888888888888,11.068181818181818,12.666666666666666,12.266666666666666,11.6,8.776223776223777,9.909090909090908,9.334710743801653,8.492424242424242,0.6016400556115017
Colômbia,12.444444444444445,15.333333333333334,14.777777777777779,11.590909090909092,14.333333333333334,13.8,9.6,8.791958041958042,10.181818181818182,9.355371900826446,8.640151515151517,0.7329520382675175
Coreia do Sul,12.076923076923077,17.333333333333332,14.666666666666666,9.403846153846153,12.333333333333334,11.533333333333335,12.533333333333333,8.18006993006993,10.227272727272727,8.983471074380164,7.87878787878788,1.033847085679052
Costa do Marfim,13.333333333333334,15.0,14.444444444444445,10.477272727272727,13.666666666666666,12.333333333333332,9.4,8.493006993006993,10.136363636363637,9.355371900826444,8.234848484848483,1.0937419512009725
Croácia,12.520833333333334,15.666666666666666,15.222222222222221,12.075,15.333333333333334,14.0,13.199999999999998,8.98513986013986,10.454545454545455,9.708677685950413,8.659090909090908,0.8103907410690387
Curaçao,11.055555555555559,13.0,12.666666666666666,10.159090909090908,11.333333333333334,11.2,11.800000000000002,7.636363636363635,8.727272727272727,8.260330578512397,7.329545454545456,0.6589498281607316
Egito,13.858974358974361,17.666666666666668,15.277777777777779,10.51923076923077,13.333333333333334,11.466666666666667,8.0,9.041083916083917,11.045454545454545,9.68181818181818,8.710227272727273,0.7967137884934513
Equador,12.933333333333335,14.666666666666666,14.111111111111112,11.409090909090908,14.333333333333334,13.26666666666667,13.6,8.603146853146853,9.909090909090908,8.975206611570247,8.492424242424244,0.5069040191978726
Escócia,12.884615384615387,14.333333333333334,14.0,11.932692307692308,14.666666666666666,14.066666666666666,13.0,8.810314685314685,9.727272727272727,9.316115702479339,8.632575757575758,0.623206262622905
Espanha,12.355555555555554,15.666666666666666,15.333333333333334,11.340909090909092,15.666666666666666,14.533333333333331,13.799999999999999,9.316433566433567,10.727272727272727,10.157024793388429,9.143939393939394,1.1278210374145528
Estados Unidos,13.076923076923075,15.333333333333334,14.666666666666666,11.038461538461538,14.333333333333334,13.533333333333335,11.533333333333331,8.477272727272728,10.090909090909092,9.128099173553718,8.303030303030303,0.8338896214886273
França,12.92857142857143,18.333333333333332,15.888888888888888,12.333333333333334,16.333333333333332,15.133333333333335,12.266666666666666,9.208041958041958,10.636363636363637,10.045454545454549,8.946969696969697,1.0226503467572985
Gana,12.261904761904761,14.666666666666666,14.0,11.178571428571429,14.0,13.26666666666667,14.4,8.65340909090909,9.954545454545455,9.041322314049587,8.609848484848486,0.5082960741437011
Haiti,11.622222222222224,12.0,12.0,9.136363636363637,9.666666666666666,9.666666666666666,10.6,7.722027972027972,8.818181818181818,8.066115702479339,7.7196969696969715,0.5485257360901222
Holanda,12.5625,15.333333333333334,14.666666666666666,11.7,17.0,14.8,12.4,8.916083916083917,10.636363636363637,9.619834710743802,8.647727272727275,0.8096211038812959
Inglaterra,13.52380952380952,16.666666666666668,15.777777777777779,11.166666666666666,15.0,14.133333333333335,9.533333333333333,9.124125874125873,11.318181818181818,10.111570247933885,8.681818181818182,1.0570939184611519
Iraque,11.690476190476192,13.0,12.777777777777777,10.239583333333334,12.333333333333334,11.799999999999999,11.0,8.063811188811188,8.681818181818182,8.640495867768596,7.7935606060606055,0.5845821857104168
Irã,12.38888888888889,14.333333333333334,13.611111111111112,11.045454545454545,13.0,12.2,12.200000000000001,8.366258741258742,10.227272727272727,8.80785123966942,8.128787878787877,0.5307225280502401
Japão,12.988095238095237,14.666666666666666,14.111111111111109,11.3125,14.0,13.333333333333332,12.6,8.722902097902097,9.5,9.103305785123966,8.520833333333334,0.4079286130410217
Jordânia,11.282051282051283,13.666666666666666,13.333333333333334,10.007352941176471,14.0,12.8,10.4,7.291666666666667,8.090909090909092,7.834710743801654,7.134469696969698,0.5093204858159327
Marrocos,11.797619047619047,14.333333333333334,13.277777777777779,11.21875,14.0,13.066666666666666,14.199999999999998,8.759615384615385,10.0,9.31404958677686,8.615530303030303,0.7540297546829534
México,11.857142857142856,15.333333333333334,14.666666666666666,11.541666666666666,14.666666666666666,13.866666666666665,13.1,8.457167832167832,10.045454545454545,9.394628099173554,8.22348484848485,1.1972649085662581
Noruega,12.577777777777778,18.333333333333332,15.555555555555555,11.340909090909092,14.333333333333334,13.6,13.199999999999998,8.91083916083916,10.954545454545455,9.549586776859503,8.68560606060606,0.834729705272665
Nova Zelândia,11.35714285714286,13.0,12.555555555555557,10.59375,12.666666666666666,12.266666666666666,10.2,7.850524475524476,9.272727272727273,8.417355371900827,7.611742424242426,0.648111467459896
Panamá,11.794871794871796,13.333333333333334,13.333333333333334,10.865384615384615,12.666666666666666,12.066666666666666,12.800000000000002,8.237762237762238,9.045454545454545,8.739669421487603,8.037878787878789,0.5718330236992326
Paraguai,12.988888888888889,15.0,14.444444444444445,12.5,15.333333333333334,14.866666666666669,14.0,8.772727272727272,9.272727272727273,9.047520661157025,8.679924242424244,0.32083310972766016
Portugal,11.523809523809522,15.333333333333334,14.555555555555557,10.615384615384615,17.333333333333332,13.666666666666668,10.9,8.355218855218855,10.363636363636363,9.578512396694215,8.053030303030303,1.3987346155151603
Rep. D. Congo,12.94047619047619,15.0,14.666666666666666,10.916666666666666,13.333333333333334,12.866666666666665,10.6,8.601398601398602,9.409090909090908,9.070247933884296,8.522727272727272,0.6647323070611644
Senegal,11.988888888888889,16.0,15.555555555555557,10.028846153846153,17.0,12.133333333333335,14.100000000000001,8.830357142857144,10.409090909090908,9.55371900826446,8.789772727272727,0.955516624421632
Suécia,12.410256410256409,15.333333333333334,14.111111111111112,10.51923076923077,13.333333333333334,12.733333333333334,12.933333333333332,8.43881118881119,9.818181818181818,8.933884297520661,8.219696969696969,0.5871829804338041
Suíça,12.844444444444443,14.333333333333334,14.333333333333334,11.5,14.666666666666666,13.833333333333332,14.300000000000002,9.036713286713287,9.863636363636363,9.355371900826448,8.886363636363638,0.365001807030335
Tchéquia,11.833333333333334,15.0,14.111111111111109,12.25,14.666666666666666,13.733333333333334,11.600000000000001,8.849650349650348,10.5,9.43181818181818,8.827651515151516,0.891420931890819
Tunísia,12.833333333333334,13.333333333333334,13.333333333333334,11.270833333333334,13.666666666666666,13.266666666666666,12.6,8.843531468531468,9.863636363636363,9.427685950413224,8.473484848484846,0.6177246612787441
Turquia,11.36111111111111,13.666666666666666,13.111111111111109,11.323529411764707,15.666666666666666,14.4,13.24,8.427922077922076,9.954545454545455,9.103305785123966,8.443181818181818,0.6136483885305681
Uruguai,12.666666666666664,15.666666666666666,14.777777777777779,11.977272727272727,16.333333333333332,14.6,13.533333333333333,9.153846153846153,10.545454545454545,9.818181818181818,8.77651515151515,0.6892416389570633
Uzbequistão,11.644444444444444,15.0,14.0,9.666666666666666,13.0,11.866666666666667,10.4,7.881818181818181,9.363636363636363,8.37603305785124,7.912878787878789,0.5802142861390439
África do Sul,12.0,12.666666666666666,12.666666666666666,9.0625,12.333333333333334,11.266666666666667,12.6,7.777097902097903,8.818181818181818,8.586776859504132,7.335227272727273,0.8936881338645482
Áustria,12.690476190476192,15.0,14.555555555555555,11.447916666666666,14.333333333333334,13.066666666666666,13.5,9.091783216783218,10.5,9.66115702479339,8.831439393939393,0.6609685095595484
